WINTER,CLOSED,OPENED,YEAR1,CLOSEDDATE,OPENEDDATE,DURATION
1855-56,18-Dec,14-Apr,1855,1855-12-18,1856-04-14,118 days 00:00:00.000000000
1856-57,6-Dec,6-May,1856,1856-12-06,1857-05-06,151 days 00:00:00.000000000
1857-58,25-Nov,26-Mar,1857,1857-11-25,1858-03-26,121 days 00:00:00.000000000
1858-59,8-Dec,14-Mar,1858,1858-12-08,1859-03-14,96 days 00:00:00.000000000
1859-60,7-Dec,26-Mar,1859,1859-12-07,1860-03-26,110 days 00:00:00.000000000
1860-61,14-Dec,10-Apr,1860,1860-12-14,1861-04-10,117 days 00:00:00.000000000
1861-62,2-Dec,13-Apr,1861,1861-12-02,1862-04-13,132 days 00:00:00.000000000
1862-63,26-Dec,9-Apr,1862,1862-12-26,1863-04-09,104 days 00:00:00.000000000
1863-64,18-Dec,21-Apr,1863,1863-12-18,1864-04-21,125 days 00:00:00.000000000
1864-65,8-Dec,5-Apr,1864,1864-12-08,1865-04-05,118 days 00:00:00.000000000
1865-66,14-Dec,18-Apr,1865,1865-12-14,1866-04-18,125 days 00:00:00.000000000
1866-67,18-Dec,20-Apr,1866,1866-12-18,1867-04-20,123 days 00:00:00.000000000
1867-68,12-Dec,31-Mar,1867,1867-12-12,1868-03-31,110 days 00:00:00.000000000
1868-69,10-Dec,16-Apr,1868,1868-12-10,1869-04-16,127 days 00:00:00.000000000
1869-70,2-Dec,12-Apr,1869,1869-12-02,1870-04-12,131 days 00:00:00.000000000
1870-71,24-Dec,2-Apr,1870,1870-12-24,1871-04-02,99 days 00:00:00.000000000
1871-72,19-Dec,23-Apr,1871,1871-12-19,1872-04-23,126 days 00:00:00.000000000
1872-73,30-Nov,23-Apr,1872,1872-11-30,1873-04-23,144 days 00:00:00.000000000
1873-74,29-Nov,14-Apr,1873,1873-11-29,1874-04-14,136 days 00:00:00.000000000
1874-75,10-Dec,15-Apr,1874,1874-12-10,1875-04-15,126 days 00:00:00.000000000
1875-76,10-Jan,10-Apr,1875,1876-01-10,1876-04-10,91 days 00:00:00.000000000
1876-77,8-Dec,17-Apr,1876,1876-12-08,1877-04-17,130 days 00:00:00.000000000
1877-78,6-Jan,9-Mar,1877,1878-01-06,1878-03-09,62 days 00:00:00.000000000
1878-79,21-Dec,12-Apr,1878,1878-12-21,1879-04-12,112 days 00:00:00.000000000
1879-80,17-Dec,25-Mar,1879,1879-12-17,1880-03-25,99 days 00:00:00.000000000
1880-81,23-Nov,3-May,1880,1880-11-23,1881-05-03,161 days 00:00:00.000000000
1881-82,2-Jan,21-Mar,1881,1882-01-02,1882-03-21,78 days 00:00:00.000000000
1882-83,10-Dec,13-Apr,1882,1882-12-10,1883-04-13,124 days 00:00:00.000000000
1883-84,18-Dec,15-Apr,1883,1883-12-18,1884-04-15,119 days 00:00:00.000000000
1884-85,17-Dec,20-Apr,1884,1884-12-17,1885-04-20,124 days 00:00:00.000000000
1885-86,12-Dec,19-Apr,1885,1885-12-12,1886-04-19,128 days 00:00:00.000000000
1886-87,5-Dec,15-Apr,1886,1886-12-05,1887-04-15,131 days 00:00:00.000000000
1887-88,24-Dec,15-Apr,1887,1887-12-24,1888-04-15,113 days 00:00:00.000000000
1888-89,2-Jan,31-Mar,1888,1889-01-02,1889-03-31,88 days 00:00:00.000000000
1889-90,14-Jan,30-Mar,1889,1890-01-14,1890-03-30,75 days 00:00:00.000000000
1890-91,26-Dec,16-Apr,1890,1890-12-26,1891-04-16,111 days 00:00:00.000000000
1891-92,27-Dec,2-Apr,1891,1891-12-27,1892-04-02,97 days 00:00:00.000000000
1892-93,16-Dec,7-Apr,1892,1892-12-16,1893-04-07,112 days 00:00:00.000000000
1893-94,4-Dec,15-Mar,1893,1893-12-04,1894-03-15,101 days 00:00:00.000000000
1894-95,28-Dec,8-Apr,1894,1894-12-28,1895-04-08,101 days 00:00:00.000000000
1895-96,5-Jan,5-Apr,1895,1896-01-05,1896-04-05,91 days 00:00:00.000000000
1896-97,21-Dec,10-Apr,1896,1896-12-21,1897-04-10,110 days 00:00:00.000000000
1897-98,17-Dec,27-Mar,1897,1897-12-17,1898-03-27,100 days 00:00:00.000000000
1898-99,9-Dec,18-Apr,1898,1898-12-09,1899-04-18,130 days 00:00:00.000000000
1899-00,27-Dec,17-Apr,1899,1899-12-27,1900-04-17,111 days 00:00:00.000000000
1900-01,25-Dec,11-Apr,1900,1900-12-25,1901-04-11,107 days 00:00:00.000000000
1901-02,15-Dec,30-Mar,1901,1901-12-15,1902-03-30,105 days 00:00:00.000000000
1902-03,25-Dec,24-Mar,1902,1902-12-25,1903-03-24,89 days 00:00:00.000000000
1903-04,13-Dec,17-Apr,1903,1903-12-13,1904-04-17,126 days 00:00:00.000000000
1904-05,14-Dec,1-Apr,1904,1904-12-14,1905-04-01,108 days 00:00:00.000000000
1905-06,1-Jan,8-Apr,1905,1906-01-01,1906-04-08,97 days 00:00:00.000000000
1906-07,20-Dec,24-Mar,1906,1906-12-20,1907-03-24,94 days 00:00:00.000000000
1907-08,1-Jan,24-Mar,1907,1908-01-01,1908-03-24,83 days 00:00:00.000000000
1908-09,22-Dec,7-Apr,1908,1908-12-22,1909-04-07,106 days 00:00:00.000000000
1909-10,18-Dec,26-Mar,1909,1909-12-18,1910-03-26,98 days 00:00:00.000000000
1910-11,9-Dec,20-Mar,1910,1910-12-09,1911-03-20,101 days 00:00:00.000000000
1911-12,28-Dec,14-Apr,1911,1911-12-28,1912-04-14,108 days 00:00:00.000000000
1912-13,24-Dec,2-Apr,1912,1912-12-24,1913-04-02,99 days 00:00:00.000000000
1913-14,12-Jan,10-Apr,1913,1914-01-12,1914-04-10,88 days 00:00:00.000000000
1914-15,16-Dec,10-Apr,1914,1914-12-16,1915-04-10,115 days 00:00:00.000000000
1915-16,28-Dec,8-Apr,1915,1915-12-28,1916-04-08,102 days 00:00:00.000000000
1916-17,16-Dec,11-Apr,1916,1916-12-16,1917-04-11,116 days 00:00:00.000000000
1917-18,11-Dec,5-Apr,1917,1917-12-11,1918-04-05,115 days 00:00:00.000000000
1918-19,3-Jan,26-Mar,1918,1919-01-03,1919-03-26,82 days 00:00:00.000000000
1919-20,9-Dec,28-Mar,1919,1919-12-09,1920-03-28,110 days 00:00:00.000000000
1920-21,25-Dec,16-Mar,1920,1920-12-25,1921-03-16,81 days 00:00:00.000000000
1921-22,25-Dec,31-Mar,1921,1921-12-25,1922-03-31,96 days 00:00:00.000000000
1922-23,16-Dec,20-Apr,1922,1922-12-16,1923-04-20,125 days 00:00:00.000000000
1923-24,1-Jan,14-Apr,1923,1924-01-01,1924-04-14,104 days 00:00:00.000000000
1924-25,19-Dec,3-Apr,1924,1924-12-19,1925-04-03,105 days 00:00:00.000000000
1925-26,16-Dec,19-Apr,1925,1925-12-16,1926-04-19,124 days 00:00:00.000000000
1926-27,6-Dec,19-Mar,1926,1926-12-06,1927-03-19,103 days 00:00:00.000000000
1927-28,17-Dec,1-Apr,1927,1927-12-17,1928-04-01,106 days 00:00:00.000000000
1928-29,21-Dec,27-Mar,1928,1928-12-21,1929-03-27,96 days 00:00:00.000000000
1929-30,3-Dec,20-Mar,1929,1929-12-03,1930-03-20,107 days 00:00:00.000000000
1930-31,16-Dec,24-Mar,1930,1930-12-16,1931-03-24,98 days 00:00:00.000000000
1931-32,30-Jan,4-Apr,1931,1932-01-30,1932-04-04,65 days 00:00:00.000000000
1932-33,10-Dec,4-Apr,1932,1932-12-10,1933-04-04,115 days 00:00:00.000000000
1933-34,25-Dec,26-Mar,1933,1933-12-25,1934-03-26,91 days 00:00:00.000000000
1934-35,24-Dec,28-Mar,1934,1934-12-24,1935-03-28,94 days 00:00:00.000000000
1935-36,20-Dec,30-Mar,1935,1935-12-20,1936-03-30,101 days 00:00:00.000000000
1936-37,7-Dec,30-Dec,1936,1936-12-07,1936-12-30,23 days 00:00:00.000000000
1936-37,5-Jan,13-Apr,1936,1937-01-05,1937-04-13,98 days 00:00:00.000000000
1937-38,7-Dec,22-Mar,1937,1937-12-07,1938-03-22,105 days 00:00:00.000000000
1938-39,28-Dec,4-Apr,1938,1938-12-28,1939-04-04,97 days 00:00:00.000000000
1939-40,2-Jan,16-Apr,1939,1940-01-02,1940-04-16,105 days 00:00:00.000000000
1940-41,5-Jan,11-Apr,1940,1941-01-05,1941-04-11,96 days 00:00:00.000000000
1941-42,3-Jan,26-Mar,1941,1942-01-03,1942-03-26,82 days 00:00:00.000000000
1942-43,7-Dec,2-Apr,1942,1942-12-07,1943-04-02,116 days 00:00:00.000000000
1943-44,16-Dec,8-Apr,1943,1943-12-16,1944-04-08,114 days 00:00:00.000000000
1944-45,18-Dec,20-Mar,1944,1944-12-18,1945-03-20,92 days 00:00:00.000000000
1945-46,13-Dec,21-Mar,1945,1945-12-13,1946-03-21,98 days 00:00:00.000000000
1946-47,30-Dec,10-Apr,1946,1946-12-30,1947-04-10,101 days 00:00:00.000000000
1947-48,21-Dec,3-Apr,1947,1947-12-21,1948-04-03,104 days 00:00:00.000000000
1948-49,24-Dec,30-Mar,1948,1948-12-24,1949-03-30,96 days 00:00:00.000000000
1949-50,23-Dec,11-Apr,1949,1949-12-23,1950-04-11,109 days 00:00:00.000000000
1950-51,11-Dec,12-Apr,1950,1950-12-11,1951-04-12,122 days 00:00:00.000000000
1951-52,16-Dec,8-Apr,1951,1951-12-16,1952-04-08,114 days 00:00:00.000000000
1952-53,30-Dec,21-Mar,1952,1952-12-30,1953-03-21,81 days 00:00:00.000000000
1953-54,30-Dec,25-Mar,1953,1953-12-30,1954-03-25,85 days 00:00:00.000000000
1954-55,2-Jan,4-Apr,1954,1955-01-02,1955-04-04,92 days 00:00:00.000000000
1955-56,12-Dec,4-Apr,1955,1955-12-12,1956-04-04,114 days 00:00:00.000000000
1956-57,14-Dec,4-Apr,1956,1956-12-14,1957-04-04,111 days 00:00:00.000000000
1957-58,30-Dec,4-Apr,1957,1957-12-30,1958-04-04,95 days 00:00:00.000000000
1958-59,9-Dec,14-Apr,1958,1958-12-09,1959-04-14,126 days 00:00:00.000000000
1959-60,29-Dec,12-Apr,1959,1959-12-29,1960-04-12,105 days 00:00:00.000000000
1960-61,19-Dec,6-Apr,1960,1960-12-19,1961-04-06,108 days 00:00:00.000000000
1961-62,16-Dec,12-Apr,1961,1961-12-16,1962-04-12,117 days 00:00:00.000000000
1962-63,12-Dec,3-Apr,1962,1962-12-12,1963-04-03,112 days 00:00:00.000000000
1963-64,20-Dec,11-Apr,1963,1963-12-20,1964-04-11,113 days 00:00:00.000000000
1964-65,15-Dec,14-Apr,1964,1964-12-15,1965-04-14,120 days 00:00:00.000000000
1965-66,11-Jan,17-Mar,1965,1966-01-11,1966-03-17,65 days 00:00:00.000000000
1966-67,26-Dec,3-Apr,1966,1966-12-26,1967-04-03,98 days 00:00:00.000000000
1967-68,27-Dec,27-Mar,1967,1967-12-27,1968-03-27,91 days 00:00:00.000000000
1968-69,17-Dec,19-Dec,1968,1968-12-17,1968-12-19,2 days 00:00:00.000000000
1968-69,25-Dec,10-Apr,1968,1968-12-25,1969-04-10,106 days 00:00:00.000000000
1969-70,16-Dec,8-Apr,1969,1969-12-16,1970-04-08,113 days 00:00:00.000000000
1970-71,24-Dec,13-Apr,1970,1970-12-24,1971-04-13,110 days 00:00:00.000000000
1971-72,5-Jan,19-Apr,1971,1972-01-05,1972-04-19,105 days 00:00:00.000000000
1972-73,7-Dec,14-Mar,1972,1972-12-07,1973-03-14,97 days 00:00:00.000000000
1973-74,21-Dec,5-Apr,1973,1973-12-21,1974-04-05,105 days 00:00:00.000000000
1974-75,2-Jan,19-Apr,1974,1975-01-02,1975-04-19,107 days 00:00:00.000000000
1975-76,27-Dec,24-Mar,1975,1975-12-27,1976-03-24,88 days 00:00:00.000000000
1976-77,3-Dec,28-Mar,1976,1976-12-03,1977-03-28,115 days 00:00:00.000000000
1977-78,7-Dec,8-Dec,1977,1977-12-07,1977-12-08,1 days 00:00:00.000000000
1977-78,10-Dec,11-Apr,1977,1977-12-10,1978-04-11,122 days 00:00:00.000000000
1978-79,10-Dec,13-Dec,1978,1978-12-10,1978-12-13,3 days 00:00:00.000000000
1978-79,25-Dec,19-Apr,1978,1978-12-25,1979-04-19,115 days 00:00:00.000000000
1979-80,29-Dec,6-Apr,1979,1979-12-29,1980-04-06,99 days 00:00:00.000000000
1980-81,20-Dec,23-Mar,1980,1980-12-20,1981-03-23,93 days 00:00:00.000000000
1981-82,28-Dec,3-Apr,1981,1981-12-28,1982-04-03,96 days 00:00:00.000000000
1982-83,13-Jan,8-Mar,1982,1983-01-13,1983-03-08,54 days 00:00:00.000000000
1983-84,19-Dec,8-Apr,1983,1983-12-19,1984-04-08,111 days 00:00:00.000000000
1984-85,25-Dec,26-Dec,1984,1984-12-25,1984-12-26,1 days 00:00:00.000000000
1984-85,2-Jan,27-Mar,1984,1985-01-02,1985-03-27,84 days 00:00:00.000000000
1985-86,14-Dec,31-Mar,1985,1985-12-14,1986-03-31,107 days 00:00:00.000000000
1986-87,13-Dec,12-Mar,1986,1986-12-13,1987-03-12,89 days 00:00:00.000000000
1987-88,2-Jan,29-Mar,1987,1988-01-02,1988-03-29,87 days 00:00:00.000000000
1988-89,29-Dec,5-Apr,1988,1988-12-29,1989-04-05,97 days 00:00:00.000000000
1989-90,12-Dec,15-Mar,1989,1989-12-12,1990-03-15,93 days 00:00:00.000000000
1990-91,26-Dec,24-Mar,1990,1990-12-26,1991-03-24,88 days 00:00:00.000000000
1991-92,18-Dec,26-Mar,1991,1991-12-18,1992-03-26,99 days 00:00:00.000000000
1992-93,24-Dec,11-Apr,1992,1992-12-24,1993-04-11,108 days 00:00:00.000000000
1993-94,27-Dec,31-Mar,1993,1993-12-27,1994-03-31,94 days 00:00:00.000000000
1994-95,6-Jan,21-Mar,1994,1995-01-06,1995-03-21,74 days 00:00:00.000000000
1995-96,10-Dec,7-Apr,1995,1995-12-10,1996-04-07,119 days 00:00:00.000000000
1996-97,20-Dec,1-Apr,1996,1996-12-20,1997-04-01,102 days 00:00:00.000000000
1997-98,11-Jan,27-Feb,1997,1998-01-11,1998-02-27,47 days 00:00:00.000000000
1998-99,30-Dec,21-Mar,1998,1998-12-30,1999-03-21,81 days 00:00:00.000000000
1999-00,14-Jan,7-Mar,1999,2000-01-14,2000-03-07,53 days 00:00:00.000000000
2000-01,13-Dec,7-Apr,2000,2000-12-13,2001-04-07,115 days 00:00:00.000000000
2001-02,2-Jan,12-Jan,2001,2002-01-02,2002-01-12,10 days 00:00:00.000000000
2001-02,4-Mar,15-Mar,2001,2002-03-04,2002-03-15,11 days 00:00:00.000000000
2002-03,4-Jan,3-Apr,2002,2003-01-04,2003-04-03,89 days 00:00:00.000000000
2003-04,7-Jan,27-Mar,2003,2004-01-07,2004-03-27,80 days 00:00:00.000000000
2004-05,25-Dec,5-Apr,2004,2004-12-25,2005-04-05,101 days 00:00:00.000000000
2005-06,19-Dec,24-Mar,2005,2005-12-19,2006-03-24,95 days 00:00:00.000000000
2006-07,20-Jan,27-Mar,2006,2007-01-20,2007-03-27,66 days 00:00:00.000000000
2007-08,26-Dec,10-Apr,2007,2007-12-26,2008-04-10,106 days 00:00:00.000000000
2008-09,16-Dec,23-Mar,2008,2008-12-16,2009-03-23,97 days 00:00:00.000000000
2009-10,29-Dec,26-Mar,2009,2009-12-29,2010-03-26,87 days 00:00:00.000000000
2010-11,15-Dec,3-Apr,2010,2010-12-15,2011-04-03,109 days 00:00:00.000000000
2011-12,14-Jan,11-Mar,2011,2012-01-14,2012-03-11,57 days 00:00:00.000000000
2012-13,14-Jan,11-Apr,2012,2013-01-14,2013-04-11,87 days 00:00:00.000000000
2013-14,16-Dec,12-Apr,2013,2013-12-16,2014-04-12,117 days 00:00:00.000000000
2014-15,2-Jan,3-Apr,2014,2015-01-02,2015-04-03,91 days 00:00:00.000000000
2015-16,11-Jan,13-Mar,2015,2016-01-11,2016-03-13,62 days 00:00:00.000000000
2016-17,1-Jan,7-Mar,2016,2017-01-01,2017-03-07,65 days 00:00:00.000000000
2017-18,27-Dec,31-Mar,2017,2017-12-27,2018-03-31,94 days 00:00:00.000000000
2018-19,15-Dec,21-Dec,2018,2018-12-15,2018-12-21,6 days 00:00:00.000000000
2018-19,10-Jan,31-Mar,2018,2019-01-10,2019-03-31,80 days 00:00:00.000000000
2019-20,12-Jan,22-Mar,2019,2020-01-12,2020-03-22,70 days 00:00:00.000000000
